OrderID,Date,SalesPerson,Region,Category,Product,Quantity,UnitPrice,Discount,Status,CustomerName,Gender,Remark,TotalAmount
1232,2025-02-11,Wang Wu,四川,Books,Prod_232,40,64,1.0,Pending,Cust_232,Female,Urgent,2560.0
1233,2025-02-17,Wang Wu,浙江,Clothing,Prod_233,22,113,0.9,Completed,Cust_233,Male,Urgent,2237.4
1234,2025-03-21,Wang Wu,广东,Books,Prod_234,40,437,1.0,Completed,Cust_234,Female,,17480.0
1235,2025-01-22,Bob,四川,Books,Prod_235,43,33,0.95,Cancelled,Cust_235,Male,退款申请,1348.05
1236,2025-03-22,Wang Wu,广东,Clothing,Prod_236,24,127,0.8,Completed,Cust_236,Female,退款申请,2438.4
1237,2025-01-27,Alice,广东,Clothing,Prod_237,41,24,0.9,Completed,Cust_237,Male,OK,885.6
1238,2025-01-29,Zhang San,广东,Books,Prod_238,43,149,0.8,Completed,Cust_238,Female,,5125.6
1239,2025-02-03,Bob,四川,Home,Prod_239,8,490,0.95,Returned,Cust_239,Female,退款申请,3724.0
1240,2025-02-04,Wang Wu,浙江,Clothing,Prod_240,38,430,0.8,Pending,Cust_240,Male,退款申请,13072.0
1241,2025-02-11,Li Si,上海,Clothing,Prod_241,11,292,0.95,Cancelled,Cust_241,Male,退款申请,3051.3999999999996
1242,2025-02-12,Li Si,浙江,Clothing,Prod_242,1,423,0.95,Cancelled,Cust_242,Male,OK,401.84999999999997
1243,2025-02-02,Bob,浙江,Home,Prod_243,2,375,0.9,Completed,Cust_243,Female,投诉: Quality,675.0
1244,2025-01-04,Alice,广东,Clothing,Prod_244,43,91,0.9,Pending,Cust_244,Male,OK,3521.7000000000003
1245,2025-01-07,Bob,上海,Electronics,Prod_245,41,43,1.0,Pending,Cust_245,Male,Urgent,1763.0
1246,2025-01-05,Alice,浙江,Books,Prod_246,43,307,0.8,Returned,Cust_246,Female,退款申请,10560.800000000001
1247,2025-01-11,Alice,上海,Clothing,Prod_247,4,97,0.95,Pending,Cust_247,Female,Urgent,368.59999999999997
1248,2025-02-05,Zhang San,上海,Electronics,Prod_248,30,43,0.8,Pending,Cust_248,Female,投诉: Quality,1032.0
1249,2025-01-09,Li Si,四川,Electronics,Prod_249,50,285,1.0,Cancelled,Cust_249,Female,,14250.0
1250,2025-03-26,Zhang San,上海,Books,Prod_250,35,284,0.9,Completed,Cust_250,Female,OK,8946.0
1251,2025-02-04,Li Si,四川,Books,Prod_251,12,67,0.95,Returned,Cust_251,Female,OK,763.8
1252,2025-02-22,Bob,广东,Books,Prod_252,21,383,1.0,Cancelled,Cust_252,Male,投诉: Quality,8043.0
1253,2025-02-06,Alice,上海,Home,Prod_253,34,489,0.9,Returned,Cust_253,Female,OK,14963.4
1254,2025-03-21,Bob,北京,Books,Prod_254,31,24,0.8,Cancelled,Cust_254,Female,Urgent,595.2
1255,2025-01-09,Wang Wu,浙江,Books,Prod_255,3,483,1.0,Completed,Cust_255,Female,,1449.0
1256,2025-03-14,Zhang San,浙江,Electronics,Prod_256,7,107,1.0,Cancelled,Cust_256,Male,Urgent,749.0
1257,2025-02-01,Wang Wu,广东,Books,Prod_257,22,218,0.9,Returned,Cust_257,Female,OK,4316.400000000001
1258,2025-02-18,Li Si,浙江,Clothing,Prod_258,41,44,0.8,Returned,Cust_258,Female,OK,1443.2
1259,2025-03-18,Wang Wu,广东,Electronics,Prod_259,23,52,0.9,Pending,Cust_259,Male,Urgent,1076.4
1260,2025-02-12,Bob,广东,Electronics,Prod_260,50,464,0.95,Completed,Cust_260,Male,,22040.0
1261,2025-02-06,Zhang San,广东,Books,Prod_261,12,261,0.8,Returned,Cust_261,Male,退款申请,2505.6000000000004
1262,2025-03-19,Alice,浙江,Home,Prod_262,19,129,0.9,Cancelled,Cust_262,Female,退款申请,2205.9
1263,2025-03-09,Wang Wu,广东,Home,Prod_263,47,145,0.8,Cancelled,Cust_263,Male,Urgent,5452.0
1264,2025-02-10,Alice,广东,Clothing,Prod_264,35,208,0.95,Completed,Cust_264,Female,投诉: Quality,6916.0
1265,2025-03-08,Zhang San,四川,Clothing,Prod_265,6,63,0.95,Pending,Cust_265,Female,退款申请,359.09999999999997
1266,2025-03-30,Alice,北京,Clothing,Prod_266,43,471,0.95,Pending,Cust_266,Male,,19240.35
1267,2025-01-15,Wang Wu,北京,Books,Prod_267,2,82,0.95,Returned,Cust_267,Male,Urgent,155.79999999999998
1268,2025-01-14,Li Si,浙江,Clothing,Prod_268,22,260,1.0,Returned,Cust_268,Female,退款申请,5720.0
1269,2025-02-12,Bob,北京,Clothing,Prod_269,37,335,1.0,Returned,Cust_269,Male,OK,12395.0
1270,2025-02-02,Wang Wu,浙江,Books,Prod_270,48,213,0.8,Returned,Cust_270,Female,Urgent,8179.200000000001
1271,2025-02-22,Bob,上海,Clothing,Prod_271,4,64,0.9,Returned,Cust_271,Male,退款申请,230.4
1272,2025-04-01,Li Si,四川,Books,Prod_272,1,443,0.9,Returned,Cust_272,Male,,398.7
1273,2025-03-21,Bob,广东,Clothing,Prod_273,16,36,0.8,Cancelled,Cust_273,Male,,460.8
1274,2025-03-30,Bob,浙江,Books,Prod_274,28,215,1.0,Pending,Cust_274,Male,Urgent,6020.0
1275,2025-03-28,Wang Wu,广东,Home,Prod_275,29,339,0.9,Pending,Cust_275,Male,OK,8847.9
1276,2025-02-07,Alice,广东,Electronics,Prod_276,5,262,1.0,Completed,Cust_276,Female,退款申请,1310.0
1277,2025-02-08,Wang Wu,浙江,Clothing,Prod_277,13,49,1.0,Completed,Cust_277,Female,投诉: Quality,637.0
1278,2025-03-16,Bob,北京,Electronics,Prod_278,28,334,0.8,Returned,Cust_278,Female,投诉: Quality,7481.6
1279,2025-02-17,Bob,广东,Electronics,Prod_279,47,486,0.95,Returned,Cust_279,Male,投诉: Quality,21699.899999999998
1280,2025-01-28,Bob,上海,Electronics,Prod_280,36,276,0.9,Returned,Cust_280,Female,,8942.4
1281,2025-01-11,Alice,广东,Electronics,Prod_281,19,279,0.95,Pending,Cust_281,Male,Urgent,5035.95
1282,2025-03-16,Alice,广东,Electronics,Prod_282,39,82,1.0,Completed,Cust_282,Male,退款申请,3198.0
1283,2025-01-24,Bob,北京,Clothing,Prod_283,19,225,1.0,Cancelled,Cust_283,Female,投诉: Quality,4275.0
1284,2025-02-05,Li Si,广东,Clothing,Prod_284,11,46,0.8,Returned,Cust_284,Male,Urgent,404.8
1285,2025-01-08,Li Si,广东,Home,Prod_285,26,382,0.95,Pending,Cust_285,Female,OK,9435.4
1286,2025-03-09,Li Si,四川,Books,Prod_286,3,72,1.0,Returned,Cust_286,Female,OK,216.0
1287,2025-01-14,Alice,上海,Clothing,Prod_287,12,329,0.8,Completed,Cust_287,Male,,3158.4
1288,2025-03-21,Bob,北京,Clothing,Prod_288,34,475,0.9,Pending,Cust_288,Female,Urgent,14535.0
1289,2025-01-21,Alice,上海,Clothing,Prod_289,13,75,1.0,Returned,Cust_289,Female,退款申请,975.0
1290,2025-02-07,Li Si,上海,Clothing,Prod_290,5,464,0.8,Pending,Cust_290,Female,Urgent,1856.0
1291,2025-03-11,Alice,四川,Home,Prod_291,7,242,1.0,Returned,Cust_291,Female,OK,1694.0
1292,2025-03-19,Alice,上海,Home,Prod_292,48,30,0.8,Returned,Cust_292,Male,Urgent,1152.0
1293,2025-03-14,Alice,北京,Books,Prod_293,27,225,0.9,Pending,Cust_293,Male,投诉: Quality,5467.5
1294,2025-02-06,Alice,四川,Home,Prod_294,31,73,0.9,Returned,Cust_294,Male,Urgent,2036.7
1295,2025-02-08,Bob,浙江,Books,Prod_295,12,436,0.8,Returned,Cust_295,Female,投诉: Quality,4185.6
1296,2025-02-20,Alice,四川,Home,Prod_296,37,128,1.0,Completed,Cust_296,Male,Urgent,4736.0
1297,2025-03-23,Alice,四川,Books,Prod_297,2,393,0.95,Completed,Cust_297,Female,退款申请,746.6999999999999
1298,2025-03-13,Li Si,北京,Home,Prod_298,23,384,1.0,Returned,Cust_298,Female,退款申请,8832.0
1299,2025-01-05,Alice,四川,Clothing,Prod_299,49,252,0.95,Pending,Cust_299,Female,Urgent,11730.599999999999
1300,2025-02-08,Li Si,上海,Clothing,Prod_300,23,371,0.8,Pending,Cust_300,Male,OK,6826.400000000001
1301,2025-02-06,Wang Wu,四川,Clothing,Prod_301,23,59,0.9,Pending,Cust_301,Female,,1221.3
1302,2025-01-28,Li Si,四川,Home,Prod_302,41,35,1.0,Cancelled,Cust_302,Female,,1435.0
1303,2025-02-02,Wang Wu,上海,Books,Prod_303,16,337,1.0,Completed,Cust_303,Male,Urgent,5392.0
1304,2025-01-20,Wang Wu,上海,Home,Prod_304,42,349,0.95,Cancelled,Cust_304,Male,Urgent,13925.099999999999
1305,2025-02-14,Bob,北京,Home,Prod_305,16,263,0.9,Returned,Cust_305,Female,Urgent,3787.2000000000003
1306,2025-02-10,Li Si,北京,Home,Prod_306,2,309,0.9,Completed,Cust_306,Male,OK,556.2
1307,2025-02-09,Wang Wu,上海,Books,Prod_307,17,216,1.0,Returned,Cust_307,Male,Urgent,3672.0
1308,2025-03-14,Wang Wu,上海,Home,Prod_308,27,360,1.0,Pending,Cust_308,Female,,9720.0
1309,2025-03-01,Alice,浙江,Electronics,Prod_309,40,183,0.9,Cancelled,Cust_309,Male,Urgent,6588.0
1310,2025-01-07,Wang Wu,广东,Books,Prod_310,12,473,0.8,Pending,Cust_310,Male,OK,4540.8
1311,2025-03-22,Alice,广东,Books,Prod_311,30,193,0.9,Returned,Cust_311,Male,投诉: Quality,5211.0
1312,2025-01-07,Wang Wu,浙江,Home,Prod_312,38,135,1.0,Pending,Cust_312,Male,退款申请,5130.0
1313,2025-01-30,Zhang San,广东,Books,Prod_313,30,93,0.95,Pending,Cust_313,Female,OK,2650.5
1314,2025-02-25,Bob,浙江,Books,Prod_314,2,34,1.0,Pending,Cust_314,Female,退款申请,68.0
1315,2025-01-30,Bob,广东,Books,Prod_315,7,408,0.9,Cancelled,Cust_315,Female,Urgent,2570.4
1316,2025-01-25,Li Si,上海,Home,Prod_316,36,349,1.0,Returned,Cust_316,Female,Urgent,12564.0
1317,2025-01-25,Li Si,北京,Home,Prod_317,37,260,1.0,Pending,Cust_317,Female,投诉: Quality,9620.0
1318,2025-01-31,Li Si,浙江,Clothing,Prod_318,48,268,0.9,Pending,Cust_318,Female,,11577.6
1319,2025-03-02,Li Si,广东,Books,Prod_319,31,437,0.9,Completed,Cust_319,Male,,12192.300000000001
1320,2025-03-23,Wang Wu,北京,Books,Prod_320,29,148,0.95,Completed,Cust_320,Male,Urgent,4077.3999999999996
1321,2025-01-04,Wang Wu,广东,Electronics,Prod_321,48,121,1.0,Pending,Cust_321,Female,投诉: Quality,5808.0
1322,2025-01-15,Bob,上海,Clothing,Prod_322,27,277,0.9,Pending,Cust_322,Female,退款申请,6731.1
1323,2025-03-09,Li Si,广东,Clothing,Prod_323,27,445,0.95,Completed,Cust_323,Female,投诉: Quality,11414.25
1324,2025-02-11,Wang Wu,四川,Home,Prod_324,22,59,0.95,Completed,Cust_324,Male,OK,1233.1
1325,2025-01-15,Zhang San,四川,Home,Prod_325,34,353,0.8,Pending,Cust_325,Female,Urgent,9601.6
1326,2025-03-06,Bob,四川,Home,Prod_326,38,37,0.9,Completed,Cust_326,Male,Urgent,1265.4
1327,2025-03-25,Alice,四川,Home,Prod_327,25,240,0.95,Cancelled,Cust_327,Male,,5700.0
1328,2025-03-09,Zhang San,四川,Electronics,Prod_328,7,377,0.9,Returned,Cust_328,Female,投诉: Quality,2375.1
1329,2025-03-05,Li Si,广东,Books,Prod_329,23,393,0.95,Completed,Cust_329,Male,,8587.05
1330,2025-03-10,Zhang San,广东,Clothing,Prod_330,33,24,1.0,Completed,Cust_330,Female,退款申请,792.0
1331,2025-02-06,Li Si,广东,Home,Prod_331,46,475,0.9,Returned,Cust_331,Male,,19665.0
1332,2025-03-12,Li Si,北京,Home,Prod_332,42,327,0.95,Pending,Cust_332,Female,投诉: Quality,13047.3
1333,2025-03-04,Alice,广东,Electronics,Prod_333,32,388,0.95,Pending,Cust_333,Female,退款申请,11795.199999999999
1334,2025-03-05,Wang Wu,上海,Home,Prod_334,23,104,0.9,Cancelled,Cust_334,Male,OK,2152.8
1335,2025-01-10,Zhang San,北京,Clothing,Prod_335,21,423,1.0,Returned,Cust_335,Female,投诉: Quality,8883.0
1336,2025-01-01,Li Si,浙江,Books,Prod_336,18,158,0.9,Pending,Cust_336,Male,Urgent,2559.6
1337,2025-01-13,Bob,浙江,Home,Prod_337,20,481,0.8,Cancelled,Cust_337,Male,,7696.0
1338,2025-02-15,Zhang San,北京,Electronics,Prod_338,7,334,0.95,Pending,Cust_338,Female,,2221.1
1339,2025-03-05,Wang Wu,上海,Clothing,Prod_339,1,354,1.0,Returned,Cust_339,Male,退款申请,354.0
1340,2025-03-21,Alice,北京,Electronics,Prod_340,9,359,0.95,Pending,Cust_340,Female,Urgent,3069.45
1341,2025-02-13,Li Si,北京,Books,Prod_341,35,297,1.0,Cancelled,Cust_341,Male,,10395.0
1342,2025-02-19,Li Si,浙江,Clothing,Prod_342,4,257,0.9,Completed,Cust_342,Female,退款申请,925.2
1343,2025-02-22,Zhang San,浙江,Clothing,Prod_343,41,155,0.9,Pending,Cust_343,Male,Urgent,5719.5
1344,2025-03-06,Zhang San,浙江,Clothing,Prod_344,48,388,0.9,Completed,Cust_344,Male,OK,16761.600000000002
1345,2025-03-26,Wang Wu,浙江,Clothing,Prod_345,45,318,1.0,Returned,Cust_345,Female,投诉: Quality,14310.0
1346,2025-03-30,Zhang San,广东,Electronics,Prod_346,40,357,0.8,Completed,Cust_346,Male,退款申请,11424.0
1347,2025-02-03,Bob,广东,Electronics,Prod_347,21,311,0.9,Pending,Cust_347,Male,Urgent,5877.900000000001
1348,2025-03-15,Wang Wu,上海,Books,Prod_348,40,54,0.95,Pending,Cust_348,Male,退款申请,2052.0
1349,2025-02-19,Bob,北京,Books,Prod_349,36,253,0.8,Completed,Cust_349,Female,Urgent,7286.400000000001
1350,2025-03-27,Zhang San,上海,Clothing,Prod_350,21,392,0.95,Cancelled,Cust_350,Male,,7820.4
1351,2025-03-29,Wang Wu,北京,Books,Prod_351,46,450,0.9,Completed,Cust_351,Male,OK,18630.0
1352,2025-03-08,Li Si,四川,Electronics,Prod_352,13,154,0.9,Completed,Cust_352,Male,,1801.8
1353,2025-04-01,Zhang San,四川,Electronics,Prod_353,30,286,0.95,Completed,Cust_353,Male,,8151.0
1354,2025-02-11,Wang Wu,四川,Clothing,Prod_354,40,387,1.0,Completed,Cust_354,Female,,15480.0
1355,2025-01-15,Alice,广东,Home,Prod_355,43,116,0.95,Cancelled,Cust_355,Male,,4738.599999999999
1356,2025-02-28,Alice,北京,Clothing,Prod_356,20,68,0.95,Returned,Cust_356,Male,OK,1292.0
1357,2025-01-26,Alice,浙江,Clothing,Prod_357,18,219,1.0,Returned,Cust_357,Male,Urgent,3942.0
1358,2025-01-21,Alice,上海,Books,Prod_358,18,444,1.0,Pending,Cust_358,Female,OK,7992.0
1359,2025-01-05,Bob,上海,Clothing,Prod_359,16,173,1.0,Pending,Cust_359,Male,退款申请,2768.0
1360,2025-03-02,Zhang San,四川,Home,Prod_360,35,157,0.8,Returned,Cust_360,Female,退款申请,4396.0
1361,2025-01-30,Li Si,北京,Home,Prod_361,27,116,0.9,Returned,Cust_361,Male,投诉: Quality,2818.8
1362,2025-02-03,Wang Wu,浙江,Clothing,Prod_362,6,478,0.95,Completed,Cust_362,Female,OK,2724.6
1363,2025-03-22,Wang Wu,广东,Home,Prod_363,50,70,1.0,Pending,Cust_363,Female,退款申请,3500.0
1364,2025-01-31,Li Si,上海,Clothing,Prod_364,47,25,0.8,Cancelled,Cust_364,Female,,940.0
1365,2025-03-21,Bob,四川,Electronics,Prod_365,6,353,0.9,Returned,Cust_365,Female,投诉: Quality,1906.2
1366,2025-02-15,Wang Wu,广东,Home,Prod_366,19,424,0.9,Pending,Cust_366,Male,,7250.400000000001
1367,2025-01-12,Bob,上海,Clothing,Prod_367,14,107,0.8,Completed,Cust_367,Female,投诉: Quality,1198.4
1368,2025-03-30,Wang Wu,北京,Clothing,Prod_368,15,341,0.9,Completed,Cust_368,Female,OK,4603.5
1369,2025-01-17,Li Si,四川,Home,Prod_369,14,11,0.8,Completed,Cust_369,Female,Urgent,123.2
1370,2025-01-09,Li Si,北京,Books,Prod_370,12,390,1.0,Returned,Cust_370,Female,投诉: Quality,4680.0
1371,2025-01-18,Zhang San,广东,Electronics,Prod_371,5,379,0.95,Completed,Cust_371,Male,退款申请,1800.25
1372,2025-01-20,Zhang San,浙江,Electronics,Prod_372,28,209,1.0,Completed,Cust_372,Male,投诉: Quality,5852.0
1373,2025-03-05,Li Si,四川,Clothing,Prod_373,9,261,0.95,Cancelled,Cust_373,Female,OK,2231.5499999999997
1374,2025-01-30,Bob,上海,Electronics,Prod_374,47,248,0.8,Returned,Cust_374,Female,退款申请,9324.800000000001
1375,2025-02-01,Bob,四川,Books,Prod_375,7,457,0.8,Cancelled,Cust_375,Female,退款申请,2559.2000000000003
1376,2025-03-28,Li Si,上海,Books,Prod_376,48,95,0.8,Completed,Cust_376,Female,投诉: Quality,3648.0
1377,2025-02-22,Li Si,浙江,Books,Prod_377,11,92,0.9,Completed,Cust_377,Male,Urgent,910.8000000000001
1378,2025-03-22,Alice,上海,Clothing,Prod_378,40,128,0.9,Cancelled,Cust_378,Male,投诉: Quality,4608.0
1379,2025-03-15,Li Si,四川,Books,Prod_379,42,316,1.0,Cancelled,Cust_379,Female,Urgent,13272.0
1380,2025-03-19,Alice,上海,Books,Prod_380,35,494,0.8,Returned,Cust_380,Female,,13832.0
1381,2025-02-10,Li Si,浙江,Electronics,Prod_381,30,197,1.0,Returned,Cust_381,Male,Urgent,5910.0
1382,2025-01-07,Bob,广东,Clothing,Prod_382,46,362,0.8,Cancelled,Cust_382,Male,,13321.6
1383,2025-01-13,Bob,广东,Books,Prod_383,36,495,0.9,Cancelled,Cust_383,Male,OK,16038.0
1384,2025-01-04,Zhang San,浙江,Clothing,Prod_384,3,447,0.9,Cancelled,Cust_384,Male,退款申请,1206.9
1385,2025-01-25,Zhang San,四川,Home,Prod_385,9,388,0.9,Completed,Cust_385,Male,退款申请,3142.8
1386,2025-03-31,Wang Wu,广东,Clothing,Prod_386,22,227,1.0,Returned,Cust_386,Male,OK,4994.0
1387,2025-01-17,Alice,广东,Electronics,Prod_387,45,220,0.9,Cancelled,Cust_387,Female,投诉: Quality,8910.0
1388,2025-03-08,Li Si,四川,Clothing,Prod_388,27,485,0.9,Cancelled,Cust_388,Male,投诉: Quality,11785.5
1389,2025-03-09,Zhang San,浙江,Clothing,Prod_389,40,125,0.95,Cancelled,Cust_389,Male,退款申请,4750.0
1390,2025-02-14,Alice,上海,Clothing,Prod_390,16,210,0.95,Pending,Cust_390,Female,OK,3192.0
1391,2025-01-31,Bob,浙江,Books,Prod_391,7,72,0.8,Cancelled,Cust_391,Female,,403.20000000000005
1392,2025-03-07,Zhang San,上海,Books,Prod_392,41,154,1.0,Completed,Cust_392,Female,Urgent,6314.0
1393,2025-03-17,Zhang San,四川,Books,Prod_393,48,182,1.0,Pending,Cust_393,Female,OK,8736.0
1394,2025-01-12,Alice,浙江,Electronics,Prod_394,31,67,0.8,Cancelled,Cust_394,Female,Urgent,1661.6000000000001
1395,2025-03-18,Wang Wu,北京,Home,Prod_395,30,233,0.8,Completed,Cust_395,Male,OK,5592.0
1396,2025-01-19,Wang Wu,上海,Books,Prod_396,46,385,1.0,Completed,Cust_396,Male,Urgent,17710.0
1397,2025-03-12,Bob,广东,Home,Prod_397,35,418,1.0,Completed,Cust_397,Male,,14630.0
1398,2025-01-12,Alice,浙江,Home,Prod_398,35,216,0.95,Completed,Cust_398,Female,OK,7182.0
1399,2025-01-06,Bob,上海,Electronics,Prod_399,9,156,0.9,Returned,Cust_399,Male,OK,1263.6000000000001
1400,2025-03-04,Li Si,北京,Home,Prod_400,3,311,1.0,Cancelled,Cust_400,Female,退款申请,933.0
1401,2025-03-10,Bob,浙江,Home,Prod_401,10,388,0.8,Completed,Cust_401,Male,OK,3104.0
1402,2025-01-28,Li Si,四川,Electronics,Prod_402,40,283,0.95,Cancelled,Cust_402,Male,退款申请,10754.0
1403,2025-01-28,Li Si,广东,Electronics,Prod_403,46,481,1.0,Pending,Cust_403,Male,退款申请,22126.0
1404,2025-02-10,Wang Wu,浙江,Books,Prod_404,44,466,0.8,Returned,Cust_404,Female,退款申请,16403.2
1405,2025-01-29,Li Si,浙江,Electronics,Prod_405,30,327,1.0,Pending,Cust_405,Female,,9810.0
1406,2025-02-14,Li Si,北京,Electronics,Prod_406,28,39,0.8,Cancelled,Cust_406,Female,投诉: Quality,873.6
1407,2025-02-03,Bob,浙江,Books,Prod_407,4,249,0.8,Cancelled,Cust_407,Female,Urgent,796.8000000000001
1408,2025-02-21,Zhang San,北京,Clothing,Prod_408,27,18,0.9,Cancelled,Cust_408,Female,退款申请,437.40000000000003
1409,2025-01-28,Zhang San,北京,Clothing,Prod_409,14,209,0.8,Cancelled,Cust_409,Female,投诉: Quality,2340.8
1410,2025-03-18,Wang Wu,广东,Books,Prod_410,3,347,0.9,Pending,Cust_410,Female,,936.9
1411,2025-01-05,Bob,四川,Electronics,Prod_411,23,305,0.9,Completed,Cust_411,Male,退款申请,6313.5
1412,2025-03-09,Wang Wu,北京,Electronics,Prod_412,12,71,0.95,Pending,Cust_412,Male,投诉: Quality,809.4
1413,2025-01-08,Bob,北京,Clothing,Prod_413,32,198,0.8,Pending,Cust_413,Female,OK,5068.8
1414,2025-02-08,Alice,上海,Electronics,Prod_414,48,81,1.0,Cancelled,Cust_414,Female,Urgent,3888.0
1415,2025-02-08,Bob,四川,Electronics,Prod_415,3,301,0.95,Returned,Cust_415,Male,Urgent,857.8499999999999
1416,2025-03-11,Zhang San,上海,Electronics,Prod_416,8,121,0.8,Completed,Cust_416,Female,Urgent,774.4000000000001
1417,2025-03-27,Alice,浙江,Home,Prod_417,41,268,0.9,Completed,Cust_417,Male,Urgent,9889.2
1418,2025-03-28,Li Si,上海,Electronics,Prod_418,50,243,1.0,Pending,Cust_418,Female,投诉: Quality,12150.0
1419,2025-01-05,Zhang San,四川,Clothing,Prod_419,41,19,0.9,Cancelled,Cust_419,Female,,701.1
1420,2025-03-30,Bob,上海,Books,Prod_420,25,308,0.95,Cancelled,Cust_420,Male,投诉: Quality,7315.0
1421,2025-02-03,Alice,四川,Clothing,Prod_421,15,382,0.8,Completed,Cust_421,Female,退款申请,4584.0
1422,2025-02-14,Zhang San,北京,Home,Prod_422,41,310,0.95,Completed,Cust_422,Female,OK,12074.5
1423,2025-02-01,Li Si,上海,Electronics,Prod_423,11,118,0.8,Cancelled,Cust_423,Male,,1038.4
1424,2025-02-21,Alice,四川,Clothing,Prod_424,24,29,0.8,Pending,Cust_424,Female,,556.8000000000001
1425,2025-02-20,Alice,浙江,Electronics,Prod_425,43,10,0.95,Cancelled,Cust_425,Female,Urgent,408.5
1426,2025-01-09,Wang Wu,四川,Books,Prod_426,5,62,0.95,Completed,Cust_426,Female,OK,294.5
1427,2025-01-29,Zhang San,浙江,Electronics,Prod_427,21,24,1.0,Completed,Cust_427,Female,投诉: Quality,504.0
1428,2025-02-09,Zhang San,北京,Home,Prod_428,25,438,1.0,Cancelled,Cust_428,Male,OK,10950.0
1429,2025-02-03,Zhang San,浙江,Clothing,Prod_429,4,196,0.9,Returned,Cust_429,Female,Urgent,705.6
1430,2025-02-07,Alice,浙江,Electronics,Prod_430,11,474,1.0,Pending,Cust_430,Female,投诉: Quality,5214.0
1431,2025-03-28,Wang Wu,浙江,Home,Prod_431,18,227,0.9,Cancelled,Cust_431,Male,投诉: Quality,3677.4
1432,2025-01-27,Bob,北京,Electronics,Prod_432,12,78,1.0,Pending,Cust_432,Male,投诉: Quality,936.0
1433,2025-02-17,Alice,四川,Home,Prod_433,23,302,1.0,Returned,Cust_433,Male,Urgent,6946.0
1434,2025-02-07,Bob,浙江,Home,Prod_434,13,391,1.0,Completed,Cust_434,Male,投诉: Quality,5083.0
1435,2025-01-02,Alice,上海,Clothing,Prod_435,2,334,0.95,Returned,Cust_435,Female,OK,634.6
1436,2025-03-11,Wang Wu,上海,Electronics,Prod_436,27,18,0.8,Completed,Cust_436,Female,OK,388.8
1437,2025-02-08,Wang Wu,上海,Clothing,Prod_437,45,346,0.8,Cancelled,Cust_437,Male,投诉: Quality,12456.0
1438,2025-03-30,Bob,上海,Electronics,Prod_438,39,384,0.9,Cancelled,Cust_438,Female,退款申请,13478.4
1439,2025-02-19,Zhang San,四川,Books,Prod_439,44,51,0.8,Pending,Cust_439,Female,投诉: Quality,1795.2
1440,2025-03-31,Wang Wu,浙江,Books,Prod_440,36,20,0.95,Cancelled,Cust_440,Female,Urgent,684.0
1441,2025-02-28,Alice,浙江,Electronics,Prod_441,48,472,1.0,Completed,Cust_441,Female,OK,22656.0
1442,2025-01-31,Wang Wu,四川,Home,Prod_442,6,168,0.9,Completed,Cust_442,Female,,907.2
1443,2025-03-04,Bob,上海,Home,Prod_443,49,304,0.95,Pending,Cust_443,Male,OK,14151.199999999999
1444,2025-01-09,Zhang San,广东,Clothing,Prod_444,47,55,1.0,Pending,Cust_444,Female,,2585.0
1445,2025-03-27,Alice,广东,Electronics,Prod_445,40,488,0.9,Cancelled,Cust_445,Female,投诉: Quality,17568.0
1446,2025-01-06,Li Si,四川,Electronics,Prod_446,34,497,0.8,Pending,Cust_446,Female,投诉: Quality,13518.400000000001
1447,2025-03-08,Bob,广东,Home,Prod_447,30,166,0.9,Returned,Cust_447,Male,投诉: Quality,4482.0
1448,2025-03-25,Alice,四川,Books,Prod_448,35,77,0.8,Cancelled,Cust_448,Female,投诉: Quality,2156.0
1449,2025-03-18,Bob,四川,Books,Prod_449,27,165,1.0,Completed,Cust_449,Male,,4455.0
1450,2025-03-24,Bob,广东,Electronics,Prod_450,40,480,0.9,Returned,Cust_450,Male,投诉: Quality,17280.0
1451,2025-01-27,Wang Wu,浙江,Electronics,Prod_451,3,334,1.0,Cancelled,Cust_451,Male,退款申请,1002.0
1452,2025-01-15,Zhang San,浙江,Clothing,Prod_452,39,35,0.8,Pending,Cust_452,Female,退款申请,1092.0
1453,2025-02-14,Alice,浙江,Electronics,Prod_453,39,176,1.0,Returned,Cust_453,Male,退款申请,6864.0
1454,2025-03-06,Li Si,北京,Clothing,Prod_454,16,338,0.95,Cancelled,Cust_454,Male,OK,5137.599999999999
1455,2025-01-09,Zhang San,浙江,Books,Prod_455,38,284,0.9,Cancelled,Cust_455,Female,,9712.800000000001
1456,2025-02-02,Wang Wu,浙江,Electronics,Prod_456,49,310,1.0,Cancelled,Cust_456,Female,退款申请,15190.0
1457,2025-03-12,Alice,上海,Books,Prod_457,35,109,0.95,Returned,Cust_457,Female,OK,3624.25
1458,2025-03-27,Zhang San,浙江,Books,Prod_458,42,474,0.9,Pending,Cust_458,Male,Urgent,17917.2
1459,2025-03-21,Alice,广东,Electronics,Prod_459,6,483,0.8,Completed,Cust_459,Female,Urgent,2318.4
1460,2025-02-22,Bob,四川,Electronics,Prod_460,12,82,1.0,Completed,Cust_460,Female,,984.0
1461,2025-01-11,Zhang San,浙江,Home,Prod_461,50,424,1.0,Pending,Cust_461,Female,退款申请,21200.0
1462,2025-01-18,Bob,浙江,Clothing,Prod_462,3,24,1.0,Pending,Cust_462,Female,退款申请,72.0
1463,2025-03-20,Alice,上海,Books,Prod_463,28,266,0.9,Completed,Cust_463,Male,Urgent,6703.2
1464,2025-02-09,Li Si,四川,Clothing,Prod_464,19,262,0.95,Pending,Cust_464,Female,投诉: Quality,4729.099999999999
